SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_expr.sk
Found Cycle of size 141; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 24; Breaking.
H__57 odds = 1/4.70588  (68, 68)  not replacing
H__48 odds = 1/1.5311  (209, 209)  not replacing
H__40 odds = 1/4.63768  (69, 69)  not replacing
H__24 odds = 1/4.57143  (70, 70)  not replacing
H__16 odds = 1/4.57143  (70, 70)  not replacing
H__8 odds = 1/4.57143  (70, 70)  not replacing
H__0 odds = 1/3.90244  (82, 82)  not replacing
H__32 odds = 1/4.15584  (77, 77)  not replacing
H__49 odds = 1/1.5311  (209, 209)  not replacing
H__41 odds = 1/4.50704  (71, 71)  not replacing
H__25 odds = 1/4.44444  (72, 72)  not replacing
H__17 odds = 1/4.44444  (72, 72)  not replacing
H__9 odds = 1/4.44444  (72, 72)  not replacing
H__1 odds = 1/4.44444  (72, 72)  not replacing
H__33 odds = 1/4.15584  (77, 77)  not replacing
H__50 odds = 1/1.5311 0.315429 (209, 209)  try to replace
H__50: replacing with value 0 bnd= 2 totsize= 4.15888
H__42 odds = 1/4.50704  (71, 71)  not replacing
H__26 odds = 1/4.44444 0.112028 (72, 72)  try to replace
H__26: replacing with value 16 bnd= 32 totsize= 7.62462
H__18 odds = 1/4.44444 0.112028 (72, 72)  try to replace
H__18: replacing with value 1 bnd= 32 totsize= 11.0904
H__10 odds = 1/4.44444  (72, 72)  not replacing
H__2 odds = 1/4.44444  (72, 72)  not replacing
H__34 odds = 1/4.15584  (77, 77)  not replacing
H__51 odds = 1/1.54589  (207, 207)  not replacing
H__43 odds = 1/4.50704  (71, 71)  not replacing
H__27 odds = 1/4.44444  (72, 72)  not replacing
H__19 odds = 1/4.44444  (72, 72)  not replacing
H__11 odds = 1/4.57143  (70, 70)  not replacing
H__3 odds = 1/4.44444  (72, 72)  not replacing
H__35 odds = 1/4.26667  (75, 75)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 41079
  # OF CONTROLS:    27
 control_ints = 24 	 control_bits = 3
inputSize = 438	ctrlSize = 101
Random seeds = 1
Number of minvar nodes = 0
!+ 10001000011100010010000000000000000000000000100010000000011000010110001000000110001110000010001101000
BEG CHECK
 * After optims it became = 3550 was 41079
Assert at temp_expr.sk:162 (1)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 999.12
!% 0100|10|01|00|11|00|01|01|01|11|00|00|00|00|01|00|00|11|00|00|01|00|00|00|10|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|10|00|01|10|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00001000|00|00|01|01|01|01|01|00|10|00|00|00|00|01|10|00|00|00|00|01|00|00|01|00|01|00|00|00|00|10|00|01|00|10|00|00|00|00|00|10|00|00|00|01|01|00|01|00|00|00|00|00|11|11|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00001000|01|00|00|01|10|00|00|01|00|01|00|00|00|10|00|00|11|00|00|00|00|00|00|10|00|00|11|00|00|10|00|01|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|11|00|00|00|01|00|01|00|00|00|00|00|0001000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 431 was 41079
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
Problem became UNSAT.428= ASSERT (0) : Assert at temp_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.063 ms 
f# %assign: 0 clauses: 10842 learn: 0 restart: 0 decision: 0 propagated: 26
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.063 ms 
* CHECK TIME:  999.12 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.063 CHECK TIME 999.12 TOTAL TIME 999.183
RESULT = 1  
**ROUND 19 : 11.0904 Round time:  1999.13 ms 
RNDDEG = 320
SUMMRY , 905, 283
 charness = 0
POST-SUMMRY , 283, 905
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691, 2671
ALLOK
ALLRESET
ATTEMPT 20
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 51; Breaking.
H__40 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/5120  (2, 2)  not replacing
H__3 odds = 1/5120  (2, 2)  not replacing
H__4 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__BND0 odds = 1/10240 4.88281e-05 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/3413.33  (3, 3)  not replacing
Found Cycle of size 78; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 22; Breaking.
H__57 odds = 1/341.333  (30, 30)  not replacing
Found Cycle of size 31; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
