SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
H__10 odds = 1/1280  (2, 2)  not replacing
H__11 odds = 1/1280  (2, 2)  not replacing
H__12 odds = 1/1280  (2, 2)  not replacing
H__13 odds = 1/1280  (2, 2)  not replacing
H__14 odds = 1/1280  (2, 2)  not replacing
H__15 odds = 1/1280  (2, 2)  not replacing
H__32 odds = 1/1280  (2, 2)  not replacing
H__33 odds = 1/1280  (2, 2)  not replacing
H__34 odds = 1/1280  (2, 2)  not replacing
H__35 odds = 1/1280  (2, 2)  not replacing
H__36 odds = 1/1280  (2, 2)  not replacing
H__37 odds = 1/1280  (2, 2)  not replacing
H__38 odds = 1/1280  (2, 2)  not replacing
H__39 odds = 1/1280  (2, 2)  not replacing
H__48 odds = 1/1280  (2, 2)  not replacing
H__49 odds = 1/1280  (2, 2)  not replacing
H__50 odds = 1/1280  (2, 2)  not replacing
H__51 odds = 1/1280  (2, 2)  not replacing
H__52 odds = 1/1280  (2, 2)  not replacing
H__53 odds = 1/1280  (2, 2)  not replacing
H__54 odds = 1/1280  (2, 2)  not replacing
H__55 odds = 1/1280  (2, 2)  not replacing
H__BND0 odds = 1/2560 0.000195312 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/853.333  (3, 3)  not replacing
Found Cycle of size 97; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 170; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 198; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 178; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 155; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 201; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/85.3333  (30, 30)  not replacing
Found Cycle of size 151; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 155; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 194; Breaking.
Found Cycle of size 191; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 178; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 189; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 154; Breaking.
Found Cycle of size 151; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 31; Breaking.
H__57 odds = 1/35.5556  (72, 72)  not replacing
H__48 odds = 1/12.1327  (211, 211)  not replacing
H__40 odds = 1/35.0685  (73, 73)  not replacing
H__24 odds = 1/34.5946  (74, 74)  not replacing
H__16 odds = 1/34.5946  (74, 74)  not replacing
H__8 odds = 1/34.5946  (74, 74)  not replacing
H__0 odds = 1/29.7674  (86, 86)  not replacing
H__32 odds = 1/32.4051  (79, 79)  not replacing
H__49 odds = 1/12.1327  (211, 211)  not replacing
H__41 odds = 1/35.0685  (73, 73)  not replacing
H__25 odds = 1/34.5946  (74, 74)  not replacing
H__17 odds = 1/34.5946  (74, 74)  not replacing
H__9 odds = 1/34.5946  (74, 74)  not replacing
H__1 odds = 1/34.5946  (74, 74)  not replacing
H__33 odds = 1/32.4051  (79, 79)  not replacing
H__50 odds = 1/12.1327  (211, 211)  not replacing
H__42 odds = 1/35.0685  (73, 73)  not replacing
H__26 odds = 1/34.5946  (74, 74)  not replacing
H__18 odds = 1/34.5946  (74, 74)  not replacing
H__10 odds = 1/34.5946  (74, 74)  not replacing
H__2 odds = 1/34.5946  (74, 74)  not replacing
H__34 odds = 1/32.4051  (79, 79)  not replacing
H__51 odds = 1/12.1327  (211, 211)  not replacing
H__43 odds = 1/35.0685  (73, 73)  not replacing
H__27 odds = 1/34.5946  (74, 74)  not replacing
H__19 odds = 1/34.5946  (74, 74)  not replacing
H__11 odds = 1/34.5946  (74, 74)  not replacing
H__3 odds = 1/34.5946  (74, 74)  not replacing
H__35 odds = 1/32.4051  (79, 79)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 47700
  # OF CONTROLS:    30
 control_ints = 26 	 control_bits = 4
inputSize = 438	ctrlSize = 112
Random seeds = 1
Number of minvar nodes = 0
!+ 0000010010100001010000010010010001001100100000010100000000000110110010010100010110010000010000000000111000000000
BEG CHECK
 * After optims it became = 3586 was 47700
Assert at grammar.skh:54 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.066
!% 0110|10|00|01|00|01|00|00|01|11|00|00|00|00|00|00|00|01|00|00|00|00|10|11|00|10|11|00|00|10|10|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|01|10010000|00|10|00|10|10|00|10|10|00|00|00|10|00|00|00|00|00|00|10|00|11|00|01|00|00|00|00|00|00|00|01|00|01|00|00|01|00|00|00|00|00|00|00|00|10|11|10|00|00|00|10|00|00|00|00|00|10|00|00|00|00|01|00|01|00|00|00|00|0010|10|00|00|00|01|00|00|11|01|00|00|00|00|11|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|00|01|00|11|01|00|00|00|00|00|00|00|00|00|00|10|01|00|10000000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 512 was 47700
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.508= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.097 ms 
f# %assign: 0 clauses: 120420 learn: 0 restart: 0 decision: 0 propagated: 33
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.097 ms 
* CHECK TIME:  0.066 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.097 CHECK TIME 0.066 TOTAL TIME 0.163
RESULT = 1  
**ROUND 12 : 3.46574 Round time:  999.769 ms 
RNDDEG = 2560
SUMMRY 
 charness = 0
POST-SUMMRY 
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
NOTOK
ALLRESET
return 0

----- Statistics -----
Total elapsed time (ms):  7999.71
Model building time (ms): 0.069
Solution time (ms):       7999.64
Max virtual mem (bytes):  136372224
Max resident mem (bytes): 48340992
Max private mem (bytes):  131211264
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 7.761
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 7.999
      max memory usage (MiB) ----------> 130.05469
      [SAT-specific solution stats]
      initial number of nodes ---------> 80
      number of nodes after opts ------> 27527
      number of controls --------------> 21
